id,subsys_id,subsys_name,bus_group_id,bus_group_name,bus_id,bus_name,description,actor
1,"KJE","変更データ管理システム","A","住名変","KJEA01","住名変","顧客の姓名、住所、電話番号、年齢、性別、法人姓名区分、保護者名などの変更を行う。
※住名変後の顧客情報がNDDに該当する場合、顧客統合テーブルへ出力し、顧客統合へ繋げる","・お客様ＳＣ
・業務部
・債権管理部"
2,"KJE","変更データ管理システム","B","顧客統合","KJEB01","顧客統合","指定された顧客に対し、顧客の統合を行う","・業務部"
3,"KJE","変更データ管理システム","C","事務返","KJEC01","ステータス変更","顧客のステータス（強制正常・取引中止・本人死亡）変更を行う","・業務部"
4,"KJE","変更データ管理システム","C","事務返","KJEC02","受講期限日変更","受講講座の受講期限日の変更を行う","・お客様ＳＣ
・指導部"
5,"KJE","変更データ管理システム","C","事務返","KJEC03","P冊子再発行","P冊子の再発行を行う","・お客様ＳＣ
・指導部"
6,"KJE","変更データ管理システム","C","事務返","KJEC04","ブラックデータ管理","ブラックマスタを管理し、
顧客のブラックの変更を行う","・お客様ＳＣ
・担当部門"
7,"KJE","変更データ管理システム","C","事務返","KJEC05","教育給付","顧客の教育給付情報の管理を行う","・指導部"
8,"KJE","変更データ管理システム","C","事務返","KJEC06","顧客照会","名寄せ対象の顧客照会を行う","・業務部"
9,"KJE","変更データ管理システム","D","DM中止","KJED01","DM中止入力","DM発行の中止依頼に伴い、DM中止区分を入力する
","・お客様ＳＣ
・担当部門"
10,"KJE","変更データ管理システム","X","アウトプット","KJEX01","アウトプット","変更データ管理システムで必要な個別帳票を出力する
","-"
11,"KJE","変更データ管理システム","Y","インターフェース","KJEY01","AS400連携","変更データ管理システムで必要な個別帳票を出力する
","-"
12,"KJE","変更データ管理システム","Y","他システム連携","KJEY02","お客様SC連携","変更データ管理システムで必要な個別帳票を出力する
","-"
13,"KJE","変更データ管理システム","Y","他システム連携","KJEY03","学びオンラインプラス連携","変更データ管理システムで必要な個別帳票を出力する
","-"
14,"KJE","変更データ管理システム","Y","他システム連携","KJEY04","顧客DB連携","変更データ管理システムで必要な個別帳票を出力する
","-"
15,"KJE","変更データ管理システム","Y","他システム連携","KJEY05","印刷会社連携","変更データ管理システムで必要な個別帳票を出力する
","-"
16,"KJE","変更データ管理システム","Y","他システム連携","KJEY06","ココチモ連携","変更データ管理システムで必要な個別帳票を出力する
","-"
17,"KJE","変更データ管理システム","Y","他システム連携","KJEY07","インプットデータ","変更データ管理システムで必要な個別帳票を出力する
","-"
18,"KJE","変更データ管理システム","A","システムサブメニュー選択","KJEA01","システムサブメニュー選択","変更データ管理システムのメニュー画面を表示する","・お客様ＳＣ
・業務部
・債権管理部"
