id,bus_id,batch_id,process_id,process_in,process_out
1,"KJZA01","BTGKJZA0101E01",1,2,3
2,"KJZA01","BTGKJZA0101J02",1,2,3
3,"KJZA01","BTGKJZA0101J03",1,2,3
4,"KJZA02","BTGKJZA0201E01",1,2,3
5,"KJZA02","BTGKJZA0202E01",1,2,3
6,"KJZA02","BTGKJZA0203E01",1,2,3
7,"KJZA02","BTGKJZA0204E01",1,2,3
8,"KJZA02","BTGKJZA0205E01",1,2,3
9,"KJZA02","BTGKJZA0206E01",1,2,3
10,"KJZA02","BTGKJZA0207E01",1,2,3
11,"KJZA02","BTGKJZA0208E01",1,2,3
12,"KJZA02","BTGKJZA0209E01",1,2,3
13,"KJZA02","BTGKJZA0210E01",1,2,3
14,"KJZA02","BTGKJZA0211E01",1,2,3
15,"KJZA02","BTGKJZA0212E01",1,2,3
16,"KJZA02","BTGKJZA0213E01",1,2,3
17,"KJZA02","BTGKJZA0214E01",1,2,3
18,"KJZA03","BTGKJZA0301E01",1,2,3
19,"KJZA03","BTGKJZA0302E01",1,2,3
20,"KJZA03","BTGKJZA0303E01",1,2,3
21,"KJZA03","BTGKJZA0304E01",1,2,3
22,"KJZA04","BTGKJZA0401E01",1,2,3
23,"KJZA04","BTGKJZA0402E01",1,2,3
24,"KJZA05","BTGKJZA0501E01",1,2,3
25,"KJZA05","BTGKJZA0502E01",1,2,3
26,"KJZA05","BTGKJZA0503E01",1,2,3
27,"KJZA05","BTGKJZA0504E01",1,2,3
28,"KJZA05","BTGKJZA0505E01",1,2,3
29,"KJZA05","BTGKJZA0506E01",1,2,3
30,"KJZA05","BTGKJZA0507E01",1,2,3
31,"KJZA05","BTGKJZA0508E01",1,2,3
32,"KJZA05","BTGKJZA0509E01",1,2,3
33,"KJZA05","BTGKJZA0510E01",1,2,3
34,"KJZA05","BTGKJZA0511E01",1,2,3
35,"KJZA06","BTGKJZA0601E01",1,2,3
36,"KJZA06","BTGKJZA0602E01",1,2,3
37,"KJZA06","BTGKJZA0603E01",1,2,3
38,"KJZA06","BTGKJZA0604E01",1,2,3
39,"KJZA06","BTGKJZA0605E01",1,2,3
40,"KJZA06","BTGKJZA0606E01",1,2,3
41,"KJZA06","BTGKJZA0607E01",1,2,3
42,"KJZA06","BTGKJZA0608E01",1,2,3
43,"KJZA06","BTGKJZA0609E01",1,2,3
44,"KJZA06","BTGKJZA0610E01",1,2,3
45,"KJZA06","BTGKJZA0611E01",1,2,3
46,"KJZA06","BTGKJZA0612E01",1,2,3
47,"KJZA06","BTGKJZA0613E01",1,2,3
48,"KJZA06","BTGKJZA0614E01",1,2,3
49,"KJZA06","BTGKJZA0615E01",1,2,3
50,"KJZA06","BTGKJZA0616E01",1,2,3
51,"KJZA07","BTGKJZA0701E01",1,2,3
52,"KJZA07","BTGKJZA0702E01",1,2,3
53,"KJZA07","BTGKJZA0703E01",1,2,3
54,"KJZA08","BTGKJZA0801E01",1,2,3
55,"KJZA08","BTGKJZA0802E01",1,2,3
56,"KJZA08","BTGKJZA0803E01",1,2,3
57,"KJZA09","BTGKJZA0901E01",1,2,3
58,"KJZA09","BTGKJZA0902E01",1,2,3
59,"KJZA10","BTGKJZA1001E01",1,2,3
60,"KJZA10","BTGKJZA1002E01",1,2,3
61,"KJZA11","BTGKJZA1101E01",1,2,3
62,"KJZA12","BTGKJZA1201E01",1,2,3
63,"KJZA12","BTGKJZA1202E01",1,2,3
64,"KJZA12","BTGKJZA1203E01",1,2,3
65,"KJZA12","BTGKJZA1204E01",1,2,3
66,"KJZA12","BTGKJZA1205E01",1,2,3
67,"KJZA12","BTGKJZA1206E01",1,2,3
68,"KJZA13","BTGKJZA1301E01",1,2,3
69,"KJZA13","BTGKJZA1302E01",1,2,3
70,"KJZA13","BTGKJZA1303J01",1,2,3
71,"KJZA13","BTGKJZA1304J01",1,2,3
72,"KJZA14","BTGKJZA1401E01",1,2,3
73,"KJZA14","BTGKJZA1402E01",1,2,3
74,"KJZA14","BTGKJZA1403E01",1,2,3
75,"KJZA15","BTGKJZA1501E01",1,2,3
76,"KJZA15","BTGKJZA1502E01",1,2,3
77,"KJZA16","BTGKJZA1601E01",1,2,3
78,"KJZB01","BTGKJZB0101J01",2,3,4
79,"KJZB01","BTGKJZB0101J01",2,3,4
80,"KJZB01","BTGKJZB0101J02",2,3,4
81,"KJZB01","BTGKJZB0101J02",2,3,4
82,"KJZB01","BTGKJZB0101J03",2,3,4
83,"KJZB01","BTGKJZB0101J03",2,3,4
84,"KJZB01","BTGKJZB0101J04",2,3,4
85,"KJZB01","BTGKJZB0101J04",2,3,4
86,"KJZB01","BTGKJZB0101J05",2,3,4
87,"KJZB01","BTGKJZB0101J05",2,3,4
88,"KJZB01","BTGKJZB0101J06",2,3,4
89,"KJZB01","BTGKJZB0101J06",2,3,4
90,"KJZB01","BTGKJZB0101J07",2,3,4
91,"KJZB01","BTGKJZB0101J07",2,3,4
92,"KJZB01","BTGKJZB0101J08",2,3,4
93,"KJZB01","BTGKJZB0101J08",2,3,4
94,"KJZB01","BTGKJZB0101J09",2,3,4
95,"KJZB01","BTGKJZB0101J09",2,3,4
96,"KJZB01","BTGKJZB0101J10",2,3,4
97,"KJZB01","BTGKJZB0101J10",2,3,4
98,"KJZB01","BTGKJZB0101J11",2,3,4
99,"KJZB01","BTGKJZB0101J11",2,3,4
100,"KJZB01","BTGKJZB0101J12",2,3,4
101,"KJZB01","BTGKJZB0101J12",2,3,4
102,"KJZB01","BTGKJZB0101J13",2,3,4
103,"KJZB01","BTGKJZB0101J13",2,3,4
104,"KJZB01","BTGKJZB0101J14",2,3,4
105,"KJZB01","BTGKJZB0101J14",2,3,4
106,"KJZB01","BTGKJZB0101J15",2,3,4
107,"KJZB01","BTGKJZB0101J15",2,3,4
108,"KJZB01","BTGKJZB0101J16",2,3,4
109,"KJZB01","BTGKJZB0101J16",2,3,4
110,"KJZB01","BTGKJZB0101J17",2,3,4
111,"KJZB01","BTGKJZB0101J17",2,3,4
112,"KJZB01","BTGKJZB0101J18",2,3,4
113,"KJZB01","BTGKJZB0101J18",2,3,4
114,"KJZB01","BTGKJZB0101J19",2,3,4
115,"KJZB01","BTGKJZB0101J19",2,3,4
116,"KJZB01","BTGKJZB0101J20",2,3,4
117,"KJZB01","BTGKJZB0101J20",2,3,4
118,"KJZB01","BTGKJZB0101J21",2,3,4
